
initialize question bank......
initialize question bank complete.
upload pdf to http://www.xxx.com/upload/complete_document_840_1558414768205.pdf cost: 9076ms
upload pdf to http://www.xxx.com/upload/complete_document_837_1558414767954.pdf cost: 9346ms
Question 375 has cached, but need update detail.
make document document_924 cost: 710ms
make document document_925 cost: 657ms
begin to make document: document_935
begin to make document: document_936
upload pdf to http://www.xxx.com/upload/complete_document_844_1558414768279.pdf cost: 9065ms
upload pdf to http://www.xxx.com/upload/complete_document_847_1558414768279.pdf cost: 9072ms
make document document_927 cost: 637ms
begin to make document: document_937
upload pdf to http://www.xxx.com/upload/complete_document_839_1558414768090.pdf cost: 9286ms
upload pdf to http://www.xxx.com/upload/complete_document_843_1558414768090.pdf cost: 9293ms
Question 1197 has cached, but need update detail.
upload pdf to http://www.xxx.com/upload/complete_document_846_1558414768426.pdf cost: 9333ms
make document document_922 cost: 1415ms
begin to make document: document_938
make document document_930 cost: 751ms
make document document_929 cost: 991ms
begin to make document: document_939
begin to make document: document_940
make document document_928 cost: 1046ms
begin to make document: document_941
make document document_926 cost: 1258ms
begin to make document: document_942
upload pdf to http://www.xxx.com/upload/complete_document_854_1558414768884.pdf cost: 9133ms
upload pdf to http://www.xxx.com/upload/complete_document_858_1558414769033.pdf cost: 9008ms
make document document_932 cost: 876ms
begin to make document: document_943
make document document_931 cost: 960ms
begin to make document: document_944
make document document_934 cost: 936ms
begin to make document: document_945
upload pdf to http://www.xxx.com/upload/complete_document_859_1558414769109.pdf cost: 9091ms
upload pdf to http://www.xxx.com/upload/complete_document_855_1558414768885.pdf cost: 9330ms
make document document_937 cost: 876ms
begin to make document: document_946
upload pdf to http://www.xxx.com/upload/complete_document_851_1558414768884.pdf cost: 9374ms
upload pdf to http://www.xxx.com/upload/complete_document_848_1558414768884.pdf cost: 9402ms
upload pdf to http://www.xxx.com/upload/complete_document_857_1558414769234.pdf cost: 9095ms
Question 579 has cached, but need update detail.
upload pdf to http://www.xxx.com/upload/complete_document_849_1558414769023.pdf cost: 9389ms
upload pdf to http://www.xxx.com/upload/complete_document_850_1558414768948.pdf cost: 9466ms
upload pdf to http://www.xxx.com/upload/complete_document_856_1558414769022.pdf cost: 9399ms
upload pdf to http://www.xxx.com/upload/complete_document_853_1558414769341.pdf cost: 9098ms
make document document_933 cost: 1295ms
begin to make document: document_947
upload pdf to http://www.xxx.com/upload/complete_document_852_1558414769180.pdf cost: 9366ms
make document document_936 cost: 1263ms
begin to make document: document_948
make document document_935 cost: 1273ms
begin to make document: document_949
upload pdf to http://www.xxx.com/upload/complete_document_863_1558414769654.pdf cost: 9024ms
make document document_939 cost: 928ms
begin to make document: document_950
make document document_938 cost: 1035ms
begin to make document: document_951
make document document_942 cost: 941ms
begin to make document: document_952
upload pdf to http://www.xxx.com/upload/complete_document_862_1558414769783.pdf cost: 9180ms
make document document_944 cost: 837ms
begin to make document: document_953
upload pdf to http://www.xxx.com/upload/complete_document_864_1558414769686.pdf cost: 9349ms
upload pdf to http://www.xxx.com/upload/complete_document_866_1558414770016.pdf cost: 9021ms
upload pdf to http://www.xxx.com/upload/complete_document_867_1558414769995.pdf cost: 9062ms
make document document_941 cost: 1099ms
begin to make document: document_954
upload pdf to http://www.xxx.com/upload/complete_document_869_1558414769868.pdf cost: 9263ms
upload pdf to http://www.xxx.com/upload/complete_document_861_1558414769815.pdf cost: 9324ms
make document document_940 cost: 1229ms
begin to make document: document_955
make document document_947 cost: 649ms
begin to make document: document_956
make document document_946 cost: 992ms
begin to make document: document_957
make document document_945 cost: 1070ms
begin to make document: document_958
make document document_943 cost: 1215ms
begin to make document: document_959
make document document_948 cost: 929ms
begin to make document: document_960
upload pdf to http://www.xxx.com/upload/complete_document_870_1558414770427.pdf cost: 9114ms
upload pdf to http://www.xxx.com/upload/complete_document_860_1558414770143.pdf cost: 9404ms
upload pdf to http://www.xxx.com/upload/complete_document_865_1558414770227.pdf cost: 9356ms
upload pdf to http://www.xxx.com/upload/complete_document_875_1558414770533.pdf cost: 9088ms
make document document_949 cost: 1089ms
begin to make document: document_961
upload pdf to http://www.xxx.com/upload/complete_document_868_1558414770259.pdf cost: 9452ms
upload pdf to http://www.xxx.com/upload/complete_document_876_1558414770704.pdf cost: 9031ms
upload pdf to http://www.xxx.com/upload/complete_document_873_1558414770693.pdf cost: 9102ms
make document document_952 cost: 917ms
begin to make document: document_962
make document document_956 cost: 675ms
begin to make document: document_963
make document document_954 cost: 793ms
begin to make document: document_964
upload pdf to http://www.xxx.com/upload/complete_document_872_1558414770772.pdf cost: 9109ms
make document document_951 cost: 1035ms
begin to make document: document_965
upload pdf to http://www.xxx.com/upload/complete_document_871_1558414770522.pdf cost: 9428ms
make document document_955 cost: 815ms
begin to make document: document_966
Question 1412 has cached, but need update detail.
make document document_950 cost: 1263ms
begin to make document: document_967
make document document_959 cost: 826ms
begin to make document: document_968
upload pdf to http://www.xxx.com/upload/complete_document_874_1558414770881.pdf cost: 9293ms
make document document_953 cost: 1206ms
begin to make document: document_969
Question 1412 has cached, but need update detail.
upload pdf to http://www.xxx.com/upload/complete_document_882_1558414771176.pdf cost: 9101ms
make document document_958 cost: 1082ms
begin to make document: document_970
upload pdf to http://www.xxx.com/upload/complete_document_879_1558414771114.pdf cost: 9240ms
make document document_957 cost: 1135ms
begin to make document: document_971
upload pdf to http://www.xxx.com/upload/complete_document_877_1558414771168.pdf cost: 9226ms
make document document_961 cost: 800ms
begin to make document: document_972
upload pdf to http://www.xxx.com/upload/complete_document_878_1558414771298.pdf cost: 9222ms
make document document_960 cost: 1074ms
begin to make document: document_973
upload pdf to http://www.xxx.com/upload/complete_document_880_1558414771319.pdf cost: 9380ms
upload pdf to http://www.xxx.com/upload/complete_document_887_1558414771536.pdf cost: 9324ms
make document document_965 cost: 946ms
begin to make document: document_974
make document document_963 cost: 1011ms
begin to make document: document_975
make document document_967 cost: 756ms
begin to make document: document_976
upload pdf to http://www.xxx.com/upload/complete_document_884_1558414771427.pdf cost: 9466ms
make document document_968 cost: 756ms
begin to make document: document_977
upload pdf to http://www.xxx.com/upload/complete_document_886_1558414771450.pdf cost: 9463ms
upload pdf to http://www.xxx.com/upload/complete_document_883_1558414771438.pdf cost: 9491ms
make document document_966 cost: 1112ms
begin to make document: document_978
upload pdf to http://www.xxx.com/upload/complete_document_881_1558414771628.pdf cost: 9471ms
make document document_962 cost: 1275ms
begin to make document: document_979
make document document_964 cost: 1261ms
begin to make document: document_980
make document document_972 cost: 729ms
begin to make document: document_981
make document document_970 cost: 1027ms
begin to make document: document_982
make document document_969 cost: 1219ms
begin to make document: document_983
make document document_971 cost: 1079ms
begin to make document: document_984
make document document_973 cost: 908ms
begin to make document: document_985
make document document_976 cost: 831ms
begin to make document: document_986
Question 339 has cached, but need update detail.
make document document_978 cost: 664ms
begin to make document: document_987
make document document_975 cost: 919ms
begin to make document: document_988
Question 339 has cached, but need update detail.
make document document_977 cost: 1148ms
begin to make document: document_989
make document document_980 cost: 970ms
begin to make document: document_990
make document document_974 cost: 1244ms
begin to make document: document_991
make document document_982 cost: 798ms
begin to make document: document_992
make document document_984 cost: 777ms
begin to make document: document_993
make document document_981 cost: 1057ms
begin to make document: document_994
make document document_979 cost: 1242ms
begin to make document: document_995
make document document_986 cost: 766ms
begin to make document: document_996
make document document_983 cost: 1201ms
begin to make document: document_997
make document document_987 cost: 978ms
begin to make document: document_998
make document document_985 cost: 1270ms
begin to make document: document_999
make document document_988 cost: 1130ms
begin to make document: document_1000
make document document_992 cost: 962ms
begin to make document: document_1001
make document document_990 cost: 1036ms
begin to make document: document_1002
make document document_996 cost: 778ms
begin to make document: document_1003
make document document_991 cost: 1174ms
begin to make document: document_1004
make document document_989 cost: 1314ms
begin to make document: document_1005
make document document_994 cost: 1104ms
begin to make document: document_1006
make document document_993 cost: 1214ms
begin to make document: document_1007
make document document_995 cost: 1139ms
begin to make document: document_1008
upload pdf to http://www.xxx.com/upload/complete_document_885_1558414774383.pdf cost: 9128ms
upload pdf to http://www.xxx.com/upload/complete_document_888_1558414774197.pdf cost: 9434ms
upload pdf to http://www.xxx.com/upload/complete_document_890_1558414774684.pdf cost: 9005ms
make document document_998 cost: 1040ms
begin to make document: document_1009
upload pdf to http://www.xxx.com/upload/complete_document_891_1558414774737.pdf cost: 9030ms
upload pdf to http://www.xxx.com/upload/complete_document_895_1558414774822.pdf cost: 9032ms
make document document_997 cost: 1360ms
begin to make document: document_1010
make document document_999 cost: 1258ms
begin to make document: document_1011
make document document_1003 cost: 804ms
begin to make document: document_1012
make document document_1000 cost: 1229ms
begin to make document: document_1013
upload pdf to http://www.xxx.com/upload/complete_document_889_1558414775120.pdf cost: 9041ms
upload pdf to http://www.xxx.com/upload/complete_document_892_1558414774993.pdf cost: 9171ms
make document document_1005 cost: 870ms
begin to make document: document_1014
upload pdf to http://www.xxx.com/upload/complete_document_894_1558414774931.pdf cost: 9373ms
make document document_1002 cost: 1224ms
begin to make document: document_1015
make document document_1007 cost: 945ms
begin to make document: document_1016
upload pdf to http://www.xxx.com/upload/complete_document_900_1558414775331.pdf cost: 9069ms
make document document_1006 cost: 1019ms
begin to make document: document_1017
make document document_1001 cost: 1334ms
begin to make document: document_1018
make document document_1004 cost: 1194ms
begin to make document: document_1019
make document document_1008 cost: 1032ms
begin to make document: document_1020
upload pdf to http://www.xxx.com/upload/complete_document_899_1558414775226.pdf cost: 9330ms
upload pdf to http://www.xxx.com/upload/complete_document_896_1558414775419.pdf cost: 9155ms
make document document_1010 cost: 651ms
begin to make document: document_1021
make document document_1009 cost: 944ms
begin to make document: document_1022
upload pdf to http://www.xxx.com/upload/complete_document_897_1558414775473.pdf cost: 9240ms
upload pdf to http://www.xxx.com/upload/complete_document_898_1558414775451.pdf cost: 9270ms
upload pdf to http://www.xxx.com/upload/complete_document_893_1558414775301.pdf cost: 9432ms
make document document_1012 cost: 712ms
begin to make document: document_1023
upload pdf to http://www.xxx.com/upload/complete_document_901_1558414775701.pdf cost: 9146ms
upload pdf to http://www.xxx.com/upload/complete_document_902_1558414775681.pdf cost: 9270ms
make document document_1013 cost: 888ms
begin to make document: document_1024
make document document_1016 cost: 693ms
begin to make document: document_1025
make document document_1011 cost: 1127ms
begin to make document: document_1026
upload pdf to http://www.xxx.com/upload/complete_document_911_1558414776177.pdf cost: 9004ms
make document document_1019 cost: 758ms
begin to make document: document_1027
make document document_1017 cost: 833ms
begin to make document: document_1028
upload pdf to http://www.xxx.com/upload/complete_document_908_1558414775984.pdf cost: 9269ms
upload pdf to http://www.xxx.com/upload/complete_document_903_1558414775984.pdf cost: 9289ms
upload pdf to http://www.xxx.com/upload/complete_document_904_1558414775984.pdf cost: 9364ms
upload pdf to http://www.xxx.com/upload/complete_document_905_1558414775919.pdf cost: 9486ms
make document document_1015 cost: 1067ms
begin to make document: document_1029
make document document_1020 cost: 904ms
begin to make document: document_1030
make document document_1014 cost: 1207ms
begin to make document: document_1031
make document document_1018 cost: 1066ms
begin to make document: document_1032
upload pdf to http://www.xxx.com/upload/complete_document_907_1558414776156.pdf cost: 9373ms
upload pdf to http://www.xxx.com/upload/complete_document_906_1558414776346.pdf cost: 9241ms
upload pdf to http://www.xxx.com/upload/complete_document_909_1558414776432.pdf cost: 9212ms
make document document_1021 cost: 1043ms
begin to make document: document_1033
upload pdf to http://www.xxx.com/upload/complete_document_910_1558414776684.pdf cost: 9024ms
Question 669 has cached, but need update detail.
make document document_1025 cost: 669ms
begin to make document: document_1034
make document document_1022 cost: 1043ms
begin to make document: document_1035
make document document_1023 cost: 1103ms
begin to make document: document_1036
upload pdf to http://www.xxx.com/upload/complete_document_912_1558414776545.pdf cost: 9370ms
upload pdf to http://www.xxx.com/upload/complete_document_916_1558414776631.pdf cost: 9364ms
make document document_1028 cost: 767ms
begin to make document: document_1037
upload pdf to http://www.xxx.com/upload/complete_document_915_1558414776726.pdf cost: 9332ms
make document document_1024 cost: 1051ms
begin to make document: document_1038
upload pdf to http://www.xxx.com/upload/complete_document_914_1558414776736.pdf cost: 9373ms
Question 893 has cached, but need update detail.
Question 893 has cached, but need update detail.
upload pdf to http://www.xxx.com/upload/complete_document_913_1558414777177.pdf cost: 9020ms
upload pdf to http://www.xxx.com/upload/complete_document_918_1558414776928.pdf cost: 9273ms
upload pdf to http://www.xxx.com/upload/complete_document_917_1558414776937.pdf cost: 9337ms
upload pdf to http://www.xxx.com/upload/complete_document_923_1558414777202.pdf cost: 9093ms
upload pdf to http://www.xxx.com/upload/complete_document_920_1558414777234.pdf cost: 9084ms
make document document_1027 cost: 1092ms
begin to make document: document_1039
upload pdf to http://www.xxx.com/upload/complete_document_921_1558414777223.pdf cost: 9122ms
make document document_1032 cost: 897ms
begin to make document: document_1040
upload pdf to http://www.xxx.com/upload/complete_document_924_1558414777341.pdf cost: 9130ms
make document document_1029 cost: 1121ms
begin to make document: document_1041
upload pdf to http://www.xxx.com/upload/complete_document_927_1558414777373.pdf cost: 9252ms
make document document_1030 cost: 1248ms
begin to make document: document_1042
make document document_1026 cost: 1530ms
make document document_1031 cost: 1265ms
begin to make document: document_1043
begin to make document: document_1044
upload pdf to http://www.xxx.com/upload/complete_document_919_1558414777245.pdf cost: 9469ms
upload pdf to http://www.xxx.com/upload/complete_document_925_1558414777341.pdf cost: 9455ms
make document document_1033 cost: 1174ms
begin to make document: document_1045
upload pdf to http://www.xxx.com/upload/complete_document_922_1558414777847.pdf cost: 9130ms
make document document_1034 cost: 1254ms
begin to make document: document_1046
make document document_1035 cost: 1310ms
begin to make document: document_1047
make document document_1037 cost: 1157ms
begin to make document: document_1048
make document document_1036 cost: 1322ms
begin to make document: document_1049
upload pdf to http://www.xxx.com/upload/complete_document_929_1558414777928.pdf cost: 9297ms
upload pdf to http://www.xxx.com/upload/complete_document_926_1558414777984.pdf cost: 9250ms
make document document_1038 cost: 1221ms
begin to make document: document_1050
make document document_1040 cost: 927ms
begin to make document: document_1051
upload pdf to http://www.xxx.com/upload/complete_document_930_1558414777928.pdf cost: 9457ms
upload pdf to http://www.xxx.com/upload/complete_document_932_1558414778099.pdf cost: 9287ms
upload pdf to http://www.xxx.com/upload/complete_document_937_1558414778249.pdf cost: 9140ms
upload pdf to http://www.xxx.com/upload/complete_document_928_1558414777974.pdf cost: 9422ms
make document document_1043 cost: 708ms
begin to make document: document_1052
upload pdf to http://www.xxx.com/upload/complete_document_931_1558414778162.pdf cost: 9295ms
upload pdf to http://www.xxx.com/upload/complete_document_934_1558414778181.pdf cost: 9308ms
make document document_1039 cost: 1210ms
begin to make document: document_1053
make document document_1044 cost: 899ms
begin to make document: document_1054
make document document_1041 cost: 1146ms
begin to make document: document_1055
make document document_1046 cost: 728ms
begin to make document: document_1056
upload pdf to http://www.xxx.com/upload/complete_document_935_1558414778614.pdf cost: 9173ms
upload pdf to http://www.xxx.com/upload/complete_document_933_1558414778529.pdf cost: 9351ms
make document document_1042 cost: 1203ms
begin to make document: document_1057
make document document_1045 cost: 1044ms
begin to make document: document_1058
upload pdf to http://www.xxx.com/upload/complete_document_938_1558414778883.pdf cost: 9029ms
upload pdf to http://www.xxx.com/upload/complete_document_936_1558414778604.pdf cost: 9384ms
upload pdf to http://www.xxx.com/upload/complete_document_944_1558414778999.pdf cost: 9007ms
make document document_1050 cost: 746ms
begin to make document: document_1059
make document document_1048 cost: 938ms
begin to make document: document_1060
make document document_1053 cost: 635ms
begin to make document: document_1061
upload pdf to http://www.xxx.com/upload/complete_document_939_1558414778856.pdf cost: 9321ms
make document document_1049 cost: 1012ms
begin to make document: document_1062
upload pdf to http://www.xxx.com/upload/complete_document_940_1558414779157.pdf cost: 9122ms
make document document_1047 cost: 1235ms
begin to make document: document_1063
upload pdf to http://www.xxx.com/upload/complete_document_942_1558414778925.pdf cost: 9458ms
make document document_1051 cost: 1040ms
begin to make document: document_1064
upload pdf to http://www.xxx.com/upload/complete_document_941_1558414779073.pdf cost: 9363ms
make document document_1052 cost: 1028ms
begin to make document: document_1065
upload pdf to http://www.xxx.com/upload/complete_document_945_1558414779251.pdf cost: 9325ms
make document document_1057 cost: 729ms
make document document_1054 cost: 1016ms
begin to make document: document_1066
begin to make document: document_1067
upload pdf to http://www.xxx.com/upload/complete_document_947_1558414779178.pdf cost: 9484ms
upload pdf to http://www.xxx.com/upload/complete_document_946_1558414779241.pdf cost: 9443ms
upload pdf to http://www.xxx.com/upload/complete_document_943_1558414779314.pdf cost: 9428ms
upload pdf to http://www.xxx.com/upload/complete_document_949_1558414779703.pdf cost: 9045ms
make document document_1059 cost: 706ms
begin to make document: document_1068
make document document_1062 cost: 635ms
begin to make document: document_1069
upload pdf to http://www.xxx.com/upload/complete_document_952_1558414779842.pdf cost: 9003ms
upload pdf to http://www.xxx.com/upload/complete_document_948_1558414779533.pdf cost: 9314ms
make document document_1055 cost: 1222ms
begin to make document: document_1070
make document document_1063 cost: 652ms
begin to make document: document_1071
make document document_1056 cost: 1225ms
begin to make document: document_1072
make document document_1058 cost: 1126ms
begin to make document: document_1073
upload pdf to http://www.xxx.com/upload/complete_document_951_1558414779918.pdf cost: 9120ms
upload pdf to http://www.xxx.com/upload/complete_document_956_1558414779853.pdf cost: 9226ms
upload pdf to http://www.xxx.com/upload/complete_document_954_1558414779866.pdf cost: 9262ms
upload pdf to http://www.xxx.com/upload/complete_document_959_1558414780140.pdf cost: 9034ms
make document document_1064 cost: 815ms
begin to make document: document_1074
upload pdf to http://www.xxx.com/upload/complete_document_950_1558414780119.pdf cost: 9133ms
make document document_1061 cost: 1081ms
begin to make document: document_1075
make document document_1065 cost: 848ms
begin to make document: document_1076
make document document_1060 cost: 1187ms
begin to make document: document_1077
make document document_1067 cost: 711ms
begin to make document: document_1078
upload pdf to http://www.xxx.com/upload/complete_document_955_1558414779972.pdf cost: 9433ms
make document document_1069 cost: 730ms
begin to make document: document_1079
upload pdf to http://www.xxx.com/upload/complete_document_961_1558414780503.pdf cost: 9067ms
make document document_1070 cost: 709ms
begin to make document: document_1080
upload pdf to http://www.xxx.com/upload/complete_document_953_1558414780205.pdf cost: 9429ms
make document document_1071 cost: 747ms
begin to make document: document_1081
make document document_1066 cost: 1115ms
begin to make document: document_1082
make document document_1068 cost: 997ms
begin to make document: document_1083
upload pdf to http://www.xxx.com/upload/complete_document_958_1558414780333.pdf cost: 9423ms
make document document_1073 cost: 739ms
begin to make document: document_1084
upload pdf to http://www.xxx.com/upload/complete_document_957_1558414780376.pdf cost: 9395ms
make document document_1072 cost: 833ms
begin to make document: document_1085
upload pdf to http://www.xxx.com/upload/complete_document_960_1558414780607.pdf cost: 9412ms
make document document_1076 cost: 784ms
begin to make document: document_1086
upload pdf to http://www.xxx.com/upload/complete_document_964_1558414781127.pdf cost: 9003ms
upload pdf to http://www.xxx.com/upload/complete_document_968_1558414780896.pdf cost: 9265ms
upload pdf to http://www.xxx.com/upload/complete_document_965_1558414780864.pdf cost: 9351ms
upload pdf to http://www.xxx.com/upload/complete_document_967_1558414780875.pdf cost: 9357ms
upload pdf to http://www.xxx.com/upload/complete_document_962_1558414781117.pdf cost: 9126ms
upload pdf to http://www.xxx.com/upload/complete_document_963_1558414780864.pdf cost: 9456ms
make document document_1079 cost: 832ms
make document document_1074 cost: 1201ms
begin to make document: document_1087
begin to make document: document_1088
upload pdf to http://www.xxx.com/upload/complete_document_970_1558414781360.pdf cost: 9066ms
make document document_1077 cost: 1138ms
begin to make document: document_1089
upload pdf to http://www.xxx.com/upload/complete_document_972_1558414781232.pdf cost: 9202ms
make document document_1078 cost: 1115ms
begin to make document: document_1090
make document document_1081 cost: 767ms
begin to make document: document_1091
make document document_1075 cost: 1262ms
begin to make document: document_1092
make document document_1084 cost: 765ms
begin to make document: document_1093
upload pdf to http://www.xxx.com/upload/complete_document_966_1558414781084.pdf cost: 9449ms
upload pdf to http://www.xxx.com/upload/complete_document_971_1558414781455.pdf cost: 9251ms
upload pdf to http://www.xxx.com/upload/complete_document_969_1558414781424.pdf cost: 9296ms
make document document_1083 cost: 1008ms
begin to make document: document_1094
make document document_1085 cost: 977ms
begin to make document: document_1095
make document document_1082 cost: 1051ms
begin to make document: document_1096
Question 330 has cached, but need update detail.
make document document_1080 cost: 1222ms
begin to make document: document_1097
upload pdf to http://www.xxx.com/upload/complete_document_973_1558414781515.pdf cost: 9336ms
upload pdf to http://www.xxx.com/upload/complete_document_978_1558414781748.pdf cost: 9250ms
upload pdf to http://www.xxx.com/upload/complete_document_975_1558414781783.pdf cost: 9249ms
upload pdf to http://www.xxx.com/upload/complete_document_976_1558414781706.pdf cost: 9328ms
make document document_1087 cost: 699ms
begin to make document: document_1098
upload pdf to http://www.xxx.com/upload/complete_document_974_1558414782108.pdf cost: 9033ms
make document document_1091 cost: 677ms
begin to make document: document_1099
make document document_1086 cost: 1244ms
begin to make document: document_1100
upload pdf to http://www.xxx.com/upload/complete_document_977_1558414782044.pdf cost: 9282ms
make document document_1090 cost: 903ms
begin to make document: document_1101
upload pdf to http://www.xxx.com/upload/complete_document_980_1558414782097.pdf cost: 9311ms
upload pdf to http://www.xxx.com/upload/complete_document_981_1558414782289.pdf cost: 9194ms
upload pdf to http://www.xxx.com/upload/complete_document_984_1558414782232.pdf cost: 9314ms
make document document_1096 cost: 774ms
make document document_1093 cost: 1028ms
begin to make document: document_1103
begin to make document: document_1102
make document document_1088 cost: 1228ms
make document document_1089 cost: 1196ms
begin to make document: document_1104
begin to make document: document_1105
make document document_1092 cost: 1125ms
begin to make document: document_1106
upload pdf to http://www.xxx.com/upload/complete_document_982_1558414782158.pdf cost: 9486ms
upload pdf to http://www.xxx.com/upload/complete_document_983_1558414782625.pdf cost: 9034ms
make document document_1094 cost: 912ms
begin to make document: document_1107
make document document_1095 cost: 975ms
begin to make document: document_1108
Question 1809 has cached, but need update detail.
upload pdf to http://www.xxx.com/upload/complete_document_986_1558414782472.pdf cost: 9320ms
make document document_1097 cost: 953ms
begin to make document: document_1109
make document document_1098 cost: 731ms
begin to make document: document_1110
upload pdf to http://www.xxx.com/upload/complete_document_979_1558414782360.pdf cost: 9490ms
upload pdf to http://www.xxx.com/upload/complete_document_987_1558414782726.pdf cost: 9256ms
Question 1809 has cached, but need update detail.
upload pdf to http://www.xxx.com/upload/complete_document_985_1558414782785.pdf cost: 9264ms
make document document_1099 cost: 1007ms
begin to make document: document_1111
make document document_1100 cost: 883ms
begin to make document: document_1112
make document document_1101 cost: 868ms
begin to make document: document_1113
upload pdf to http://www.xxx.com/upload/complete_document_992_1558414783120.pdf cost: 9105ms
upload pdf to http://www.xxx.com/upload/complete_document_996_1558414783250.pdf cost: 9114ms
upload pdf to http://www.xxx.com/upload/complete_document_988_1558414782913.pdf cost: 9475ms
make document document_1110 cost: 672ms
begin to make document: document_1114
upload pdf to http://www.xxx.com/upload/complete_document_990_1558414783133.pdf cost: 9375ms
upload pdf to http://www.xxx.com/upload/complete_document_993_1558414783446.pdf cost: 9065ms
upload pdf to http://www.xxx.com/upload/complete_document_994_1558414783393.pdf cost: 9168ms
make document document_1106 cost: 928ms
begin to make document: document_1115
make document document_1109 cost: 798ms
begin to make document: document_1116
make document document_1104 cost: 990ms
begin to make document: document_1117
upload pdf to http://www.xxx.com/upload/complete_document_989_1558414783358.pdf cost: 9309ms
make document document_1103 cost: 1129ms
begin to make document: document_1118
upload pdf to http://www.xxx.com/upload/complete_document_991_1558414783282.pdf cost: 9418ms
make document document_1105 cost: 1099ms
begin to make document: document_1119
make document document_1102 cost: 1211ms
make document document_1108 cost: 1021ms
begin to make document: document_1120
begin to make document: document_1121
make document document_1107 cost: 1117ms
begin to make document: document_1122
upload pdf to http://www.xxx.com/upload/complete_document_995_1558414783499.pdf cost: 9373ms
make document document_1111 cost: 745ms
begin to make document: document_1123
upload pdf to http://www.xxx.com/upload/complete_document_1003_1558414784054.pdf cost: 9025ms
upload pdf to http://www.xxx.com/upload/complete_document_998_1558414783766.pdf cost: 9356ms
upload pdf to http://www.xxx.com/upload/complete_document_997_1558414783985.pdf cost: 9265ms
make document document_1112 cost: 1059ms
begin to make document: document_1124
upload pdf to http://www.xxx.com/upload/complete_document_1000_1558414784142.pdf cost: 9120ms
make document document_1114 cost: 774ms
begin to make document: document_1125
make document document_1113 cost: 1085ms
begin to make document: document_1126
make document document_1116 cost: 712ms
begin to make document: document_1127
upload pdf to http://www.xxx.com/upload/complete_document_999_1558414784043.pdf cost: 9339ms
make document document_1121 cost: 640ms
begin to make document: document_1128
upload pdf to http://www.xxx.com/upload/complete_document_1005_1558414784228.pdf cost: 9187ms
upload pdf to http://www.xxx.com/upload/complete_document_1006_1558414784412.pdf cost: 9013ms
Question 1548 has cached, but need update detail.
make document document_1119 cost: 806ms
begin to make document: document_1129
upload pdf to http://www.xxx.com/upload/complete_document_1007_1558414784391.pdf cost: 9278ms
upload pdf to http://www.xxx.com/upload/complete_document_1001_1558414784454.pdf cost: 9226ms
make document document_1117 cost: 1076ms
begin to make document: document_1130
upload pdf to http://www.xxx.com/upload/complete_document_1002_1558414784358.pdf cost: 9424ms
make document document_1115 cost: 1232ms
begin to make document: document_1131
upload pdf to http://www.xxx.com/upload/complete_document_1004_1558414784476.pdf cost: 9399ms
make document document_1122 cost: 1104ms
begin to make document: document_1132
make document document_1123 cost: 1012ms
begin to make document: document_1133
make document document_1118 cost: 1232ms
begin to make document: document_1134
upload pdf to http://www.xxx.com/upload/complete_document_1009_1558414784710.pdf cost: 9235ms
make document document_1120 cost: 1182ms
begin to make document: document_1135
upload pdf to http://www.xxx.com/upload/complete_document_1008_1558414784531.pdf cost: 9428ms
upload pdf to http://www.xxx.com/upload/complete_document_1012_1558414784766.pdf cost: 9252ms
upload pdf to http://www.xxx.com/upload/complete_document_1013_1558414785030.pdf cost: 9009ms
upload pdf to http://www.xxx.com/upload/complete_document_1010_1558414784636.pdf cost: 9417ms
make document document_1127 cost: 788ms
begin to make document: document_1136
upload pdf to http://www.xxx.com/upload/complete_document_1016_1558414785084.pdf cost: 9120ms
upload pdf to http://www.xxx.com/upload/complete_document_1011_1558414785170.pdf cost: 9169ms
upload pdf to http://www.xxx.com/upload/complete_document_1019_1558414785234.pdf cost: 9128ms
upload pdf to http://www.xxx.com/upload/complete_document_1017_1558414785245.pdf cost: 9176ms
make document document_1126 cost: 1124ms
begin to make document: document_1137
make document document_1131 cost: 666ms
begin to make document: document_1138
upload pdf to http://www.xxx.com/upload/complete_document_1014_1558414785435.pdf cost: 9051ms
make document document_1125 cost: 1221ms
begin to make document: document_1139
upload pdf to http://www.xxx.com/upload/complete_document_1020_1558414785435.pdf cost: 9067ms
make document document_1124 cost: 1264ms
begin to make document: document_1140
make document document_1133 cost: 708ms
begin to make document: document_1141
make document document_1128 cost: 1240ms
begin to make document: document_1142
make document document_1135 cost: 761ms
make document document_1129 cost: 1176ms
begin to make document: document_1143
begin to make document: document_1144
make document document_1132 cost: 861ms
begin to make document: document_1145
upload pdf to http://www.xxx.com/upload/complete_document_1018_1558414785520.pdf cost: 9236ms
upload pdf to http://www.xxx.com/upload/complete_document_1015_1558414785425.pdf cost: 9340ms
upload pdf to http://www.xxx.com/upload/complete_document_1025_1558414785753.pdf cost: 9050ms
Question 1232 has cached, but need update detail.
make document document_1130 cost: 1218ms
begin to make document: document_1146
make document document_1134 cost: 1186ms
begin to make document: document_1147
upload pdf to http://www.xxx.com/upload/complete_document_1021_1558414785679.pdf cost: 9425ms
make document document_1138 cost: 658ms
begin to make document: document_1148
upload pdf to http://www.xxx.com/upload/complete_document_1022_1558414785753.pdf cost: 9411ms
upload pdf to http://www.xxx.com/upload/complete_document_1028_1558414786012.pdf cost: 9216ms
upload pdf to http://www.xxx.com/upload/complete_document_1023_1558414785869.pdf cost: 9405ms
make document document_1139 cost: 785ms
begin to make document: document_1149
